"","label","doi","mendeley_tags","title","year","byproduct","tag"
"1","ISI.000300282900026","10.1007/s11947-010-0331-7","Enzymes,Microbial transformation","Production and Application of Xylanase from Penicillium sp Utilizing Coffee By-products","2012","Husk","Enzymes"
"2","ISI.000300282900026","10.1007/s11947-010-0331-7","Enzymes,Microbial transformation","Production and Application of Xylanase from Penicillium sp Utilizing Coffee By-products","2012","Husk","Microbial transformation"
"3","Orosco2018",NA,"Biochar,Gasification,Syngas","Residual biomass gasification on a small scale and its thermal utilization for coffee drying","2018","Husk","Biochar"
"4","Orosco2018",NA,"Biochar,Gasification,Syngas","Residual biomass gasification on a small scale and its thermal utilization for coffee drying","2018","Husk","Gasification"
"5","Orosco2018",NA,"Biochar,Gasification,Syngas","Residual biomass gasification on a small scale and its thermal utilization for coffee drying","2018","Husk","Syngas"
"6","ISI.000189437500029",NA,"Ensiling,Environmental applications,Microbial transformation,Organic acids","Isolation and identification of lactic acid bacteria from mature coffee cheries: Potential application in coffee husk ensiling","2003","Husk","Ensiling"
"7","ISI.000189437500029",NA,"Ensiling,Environmental applications,Microbial transformation,Organic acids","Isolation and identification of lactic acid bacteria from mature coffee cheries: Potential application in coffee husk ensiling","2003","Husk","Environmental applications"
"8","ISI.000189437500029",NA,"Ensiling,Environmental applications,Microbial transformation,Organic acids","Isolation and identification of lactic acid bacteria from mature coffee cheries: Potential application in coffee husk ensiling","2003","Husk","Microbial transformation"
"9","ISI.000189437500029",NA,"Ensiling,Environmental applications,Microbial transformation,Organic acids","Isolation and identification of lactic acid bacteria from mature coffee cheries: Potential application in coffee husk ensiling","2003","Husk","Organic acids"
"10","Zoca2014155","10.1007/s40093-014-0078-7","Environmental applications,Fertilizers","Coffee processing residues as a soil potassium amendment","2014","Husk","Environmental applications"
"11","Zoca2014155","10.1007/s40093-014-0078-7","Environmental applications,Fertilizers","Coffee processing residues as a soil potassium amendment","2014","Husk","Fertilizers"
"12","ISI.000299120100010","10.1007/s00253-011-3737-x","Caffeine,Microbial transformation","Physiology, biochemistry and possible applications of microbial caffeine degradation","2012","Husk","Caffeine"
"13","ISI.000299120100010","10.1007/s00253-011-3737-x","Caffeine,Microbial transformation","Physiology, biochemistry and possible applications of microbial caffeine degradation","2012","Husk","Microbial transformation"
"14","Kasuya2015301","10.1016/B978-0-12-409517-5.00033-4","Edible mushrooms,Food,Microbial transformation","Production of Selenium-Enriched Mushrooms in Coffee Husks and Use of This Colonized Residue","2015","Husk","Edible mushrooms"
"15","Kasuya2015301","10.1016/B978-0-12-409517-5.00033-4","Edible mushrooms,Food,Microbial transformation","Production of Selenium-Enriched Mushrooms in Coffee Husks and Use of This Colonized Residue","2015","Husk","Food"
"16","Kasuya2015301","10.1016/B978-0-12-409517-5.00033-4","Edible mushrooms,Food,Microbial transformation","Production of Selenium-Enriched Mushrooms in Coffee Husks and Use of This Colonized Residue","2015","Husk","Microbial transformation"
"17","ISI.000470702200024","10.5433/1679-0359.2019v40n4p1653","Bioactive compounds,Feed","Replacing oat hay with coffee husk in the feed of finishing lambs","2019","Husk","Bioactive compounds"
"18","ISI.000470702200024","10.5433/1679-0359.2019v40n4p1653","Bioactive compounds,Feed","Replacing oat hay with coffee husk in the feed of finishing lambs","2019","Husk","Feed"
"19","ISI.000322240100013","10.1007/s00449-012-0865-3","Enzymes,Microbial transformation","Production, statistical optimization and application of endoglucanase from Rhizopus stolonifer utilizing coffee husk","2013","Husk","Enzymes"
"20","ISI.000322240100013","10.1007/s00449-012-0865-3","Enzymes,Microbial transformation","Production, statistical optimization and application of endoglucanase from Rhizopus stolonifer utilizing coffee husk","2013","Husk","Microbial transformation"
"21","Navya2012781","10.5829/idosi.wasj.2012.20.06.6689","Enzymes,Microbial transformation","Bioconversion of coffee husk cellulose and statistical optimization of process for production of exoglucanase by rhizopus stolonifer","2012","Husk","Enzymes"
"22","Navya2012781","10.5829/idosi.wasj.2012.20.06.6689","Enzymes,Microbial transformation","Bioconversion of coffee husk cellulose and statistical optimization of process for production of exoglucanase by rhizopus stolonifer","2012","Husk","Microbial transformation"
"23","Cholakov2013497",NA,"Bioadsorbents,Biodiesel,Environmental applications,NA CH","Extracts from coffee by-products as potential raw materials for fuel additives and carbon adsorbents","2013","Husk","Bioadsorbents"
"24","Cholakov2013497",NA,"Bioadsorbents,Biodiesel,Environmental applications,NA CH","Extracts from coffee by-products as potential raw materials for fuel additives and carbon adsorbents","2013","Husk","Biodiesel"
"25","Cholakov2013497",NA,"Bioadsorbents,Biodiesel,Environmental applications,NA CH","Extracts from coffee by-products as potential raw materials for fuel additives and carbon adsorbents","2013","Husk","Environmental applications"
"26","Cholakov2013497",NA,"Bioadsorbents,Biodiesel,Environmental applications,NA CH","Extracts from coffee by-products as potential raw materials for fuel additives and carbon adsorbents","2013","Husk","NA CH"
"27","PalominoGarca2015777","10.5433/1679-0359.2015v36n2p777","Bioactive compounds,Microbial transformation,Organic acids,Phenolic compounds","The effect of fungal fermentation in phenolics content in robusta coffee husk [Efeito da fermenta{\c{c}}{\~{a}}o f{\'{u}}ngica no teor de compostos fen{\'{o}}licos em casca de caf{\'{e}} robusta]","2015","Husk","Bioactive compounds"
"28","PalominoGarca2015777","10.5433/1679-0359.2015v36n2p777","Bioactive compounds,Microbial transformation,Organic acids,Phenolic compounds","The effect of fungal fermentation in phenolics content in robusta coffee husk [Efeito da fermenta{\c{c}}{\~{a}}o f{\'{u}}ngica no teor de compostos fen{\'{o}}licos em casca de caf{\'{e}} robusta]","2015","Husk","Microbial transformation"
"29","PalominoGarca2015777","10.5433/1679-0359.2015v36n2p777","Bioactive compounds,Microbial transformation,Organic acids,Phenolic compounds","The effect of fungal fermentation in phenolics content in robusta coffee husk [Efeito da fermenta{\c{c}}{\~{a}}o f{\'{u}}ngica no teor de compostos fen{\'{o}}licos em casca de caf{\'{e}} robusta]","2015","Husk","Organic acids"
"30","PalominoGarca2015777","10.5433/1679-0359.2015v36n2p777","Bioactive compounds,Microbial transformation,Organic acids,Phenolic compounds","The effect of fungal fermentation in phenolics content in robusta coffee husk [Efeito da fermenta{\c{c}}{\~{a}}o f{\'{u}}ngica no teor de compostos fen{\'{o}}licos em casca de caf{\'{e}} robusta]","2015","Husk","Phenolic compounds"
"31","ISI.000372909300005","10.1080/00103624.2016.1146741","Composting,Environmental applications","Physico-Chemical Evaluation of Organic Wastes Compost-Based Substrates for Eucalyptus Seedlings Growth","2016","Husk","Composting"
"32","ISI.000372909300005","10.1080/00103624.2016.1146741","Composting,Environmental applications","Physico-Chemical Evaluation of Organic Wastes Compost-Based Substrates for Eucalyptus Seedlings Growth","2016","Husk","Environmental applications"
"33","ISI.000553577300005","10.1007/s40093-019-0256-8","Composting,Environmental applications","Composting and co-composting of coffee husk and pulp with source-separated municipal solid waste: a breakthrough in valorization of coffee waste","2019","Husk","Composting"
"34","ISI.000553577300005","10.1007/s40093-019-0256-8","Composting,Environmental applications","Composting and co-composting of coffee husk and pulp with source-separated municipal solid waste: a breakthrough in valorization of coffee waste","2019","Husk","Environmental applications"
"35","ISI.000300921200020","10.1016/j.biombioe.2011.12.017","Bio-oil,Bioadsorbents,Biochar,Environmental applications,Gasification,Pyrolysis","Comparison of kiln-derived and gasifier-derived biochars as soil amendments in the humid tropics","2012","Husk","Bio-oil"
"36","ISI.000300921200020","10.1016/j.biombioe.2011.12.017","Bio-oil,Bioadsorbents,Biochar,Environmental applications,Gasification,Pyrolysis","Comparison of kiln-derived and gasifier-derived biochars as soil amendments in the humid tropics","2012","Husk","Bioadsorbents"
"37","ISI.000300921200020","10.1016/j.biombioe.2011.12.017","Bio-oil,Bioadsorbents,Biochar,Environmental applications,Gasification,Pyrolysis","Comparison of kiln-derived and gasifier-derived biochars as soil amendments in the humid tropics","2012","Husk","Biochar"
"38","ISI.000300921200020","10.1016/j.biombioe.2011.12.017","Bio-oil,Bioadsorbents,Biochar,Environmental applications,Gasification,Pyrolysis","Comparison of kiln-derived and gasifier-derived biochars as soil amendments in the humid tropics","2012","Husk","Environmental applications"
"39","ISI.000300921200020","10.1016/j.biombioe.2011.12.017","Bio-oil,Bioadsorbents,Biochar,Environmental applications,Gasification,Pyrolysis","Comparison of kiln-derived and gasifier-derived biochars as soil amendments in the humid tropics","2012","Husk","Gasification"
"40","ISI.000300921200020","10.1016/j.biombioe.2011.12.017","Bio-oil,Bioadsorbents,Biochar,Environmental applications,Gasification,Pyrolysis","Comparison of kiln-derived and gasifier-derived biochars as soil amendments in the humid tropics","2012","Husk","Pyrolysis"
"41","ISI.000300282900026","10.1007/s11947-010-0331-7","Enzymes,Microbial transformation","Production and Application of Xylanase from Penicillium sp Utilizing Coffee By-products","2012","Pulp","Enzymes"
"42","ISI.000300282900026","10.1007/s11947-010-0331-7","Enzymes,Microbial transformation","Production and Application of Xylanase from Penicillium sp Utilizing Coffee By-products","2012","Pulp","Microbial transformation"
"43","Orosco2018",NA,"Biochar,Gasification,Syngas","Residual biomass gasification on a small scale and its thermal utilization for coffee drying","2018","Pulp","Biochar"
"44","Orosco2018",NA,"Biochar,Gasification,Syngas","Residual biomass gasification on a small scale and its thermal utilization for coffee drying","2018","Pulp","Gasification"
"45","Orosco2018",NA,"Biochar,Gasification,Syngas","Residual biomass gasification on a small scale and its thermal utilization for coffee drying","2018","Pulp","Syngas"
"46","ISI.000189437500029",NA,"Ensiling,Environmental applications,Microbial transformation,Organic acids","Isolation and identification of lactic acid bacteria from mature coffee cheries: Potential application in coffee husk ensiling","2003","Pulp","Ensiling"
"47","ISI.000189437500029",NA,"Ensiling,Environmental applications,Microbial transformation,Organic acids","Isolation and identification of lactic acid bacteria from mature coffee cheries: Potential application in coffee husk ensiling","2003","Pulp","Environmental applications"
"48","ISI.000189437500029",NA,"Ensiling,Environmental applications,Microbial transformation,Organic acids","Isolation and identification of lactic acid bacteria from mature coffee cheries: Potential application in coffee husk ensiling","2003","Pulp","Microbial transformation"
"49","ISI.000189437500029",NA,"Ensiling,Environmental applications,Microbial transformation,Organic acids","Isolation and identification of lactic acid bacteria from mature coffee cheries: Potential application in coffee husk ensiling","2003","Pulp","Organic acids"
"50","ISI.000417976200010",NA,"Edible mushrooms,NA CP","UTILIZATION OF AGRICULTURAL AND AGRO INDUSTRIAL RESIDUES IN THE CULTIVATION AND PRODUCTION OF EDIBLE MUSHROOM (Pleurotus spp.)","2016","Pulp","Edible mushrooms"
"51","ISI.000417976200010",NA,"Edible mushrooms,NA CP","UTILIZATION OF AGRICULTURAL AND AGRO INDUSTRIAL RESIDUES IN THE CULTIVATION AND PRODUCTION OF EDIBLE MUSHROOM (Pleurotus spp.)","2016","Pulp","NA CP"
"52","Aguilar2020","10.3390/w12092500","Bioadsorbents,Environmental applications","Using coffee pulp as bioadsorbent for the removal of manganese (Mn (II)) from synthetic wastewater","2020","Pulp","Bioadsorbents"
"53","Aguilar2020","10.3390/w12092500","Bioadsorbents,Environmental applications","Using coffee pulp as bioadsorbent for the removal of manganese (Mn (II)) from synthetic wastewater","2020","Pulp","Environmental applications"
"54","Moreau2003223","10.1590/S1516-89132003000200014","Ensiling,Environmental applications,Feed","Dietary utilisation of protein and energy from fresh and ensiled coffee pulp by the Nile tilapia, Oreochromis niloticus","2003","Pulp","Ensiling"
"55","Moreau2003223","10.1590/S1516-89132003000200014","Ensiling,Environmental applications,Feed","Dietary utilisation of protein and energy from fresh and ensiled coffee pulp by the Nile tilapia, Oreochromis niloticus","2003","Pulp","Environmental applications"
"56","Moreau2003223","10.1590/S1516-89132003000200014","Ensiling,Environmental applications,Feed","Dietary utilisation of protein and energy from fresh and ensiled coffee pulp by the Nile tilapia, Oreochromis niloticus","2003","Pulp","Feed"
"57","ISI.000530593600001","10.1007/s13197-020-04485-4","Beverages,Food and feed,Microbial transformation","Production and characterization of a new distillate obtained from fermentation of wet processing coffee by-products","2020","Pulp","Beverages"
"58","ISI.000530593600001","10.1007/s13197-020-04485-4","Beverages,Food and feed,Microbial transformation","Production and characterization of a new distillate obtained from fermentation of wet processing coffee by-products","2020","Pulp","Food and feed"
"59","ISI.000530593600001","10.1007/s13197-020-04485-4","Beverages,Food and feed,Microbial transformation","Production and characterization of a new distillate obtained from fermentation of wet processing coffee by-products","2020","Pulp","Microbial transformation"
"60","ISI.000488301000002","10.17306/J.AFS.2019.0663","Antioxidant activity,Beverages,Bioactive compounds,Food,Food and feed,Polyphenols","ANTIOXIDANT CAPACITY, BIOACTIVE COMPOUNDS IN COFFEE PULP AND IMPLEMENTATION IN THE PRODUCTION OF INFUSIONS","2019","Pulp","Antioxidant activity"
"61","ISI.000488301000002","10.17306/J.AFS.2019.0663","Antioxidant activity,Beverages,Bioactive compounds,Food,Food and feed,Polyphenols","ANTIOXIDANT CAPACITY, BIOACTIVE COMPOUNDS IN COFFEE PULP AND IMPLEMENTATION IN THE PRODUCTION OF INFUSIONS","2019","Pulp","Beverages"
"62","ISI.000488301000002","10.17306/J.AFS.2019.0663","Antioxidant activity,Beverages,Bioactive compounds,Food,Food and feed,Polyphenols","ANTIOXIDANT CAPACITY, BIOACTIVE COMPOUNDS IN COFFEE PULP AND IMPLEMENTATION IN THE PRODUCTION OF INFUSIONS","2019","Pulp","Bioactive compounds"
"63","ISI.000488301000002","10.17306/J.AFS.2019.0663","Antioxidant activity,Beverages,Bioactive compounds,Food,Food and feed,Polyphenols","ANTIOXIDANT CAPACITY, BIOACTIVE COMPOUNDS IN COFFEE PULP AND IMPLEMENTATION IN THE PRODUCTION OF INFUSIONS","2019","Pulp","Food"
"64","ISI.000488301000002","10.17306/J.AFS.2019.0663","Antioxidant activity,Beverages,Bioactive compounds,Food,Food and feed,Polyphenols","ANTIOXIDANT CAPACITY, BIOACTIVE COMPOUNDS IN COFFEE PULP AND IMPLEMENTATION IN THE PRODUCTION OF INFUSIONS","2019","Pulp","Food and feed"
"65","ISI.000488301000002","10.17306/J.AFS.2019.0663","Antioxidant activity,Beverages,Bioactive compounds,Food,Food and feed,Polyphenols","ANTIOXIDANT CAPACITY, BIOACTIVE COMPOUNDS IN COFFEE PULP AND IMPLEMENTATION IN THE PRODUCTION OF INFUSIONS","2019","Pulp","Polyphenols"
"66","Berecha2011255","10.3923/ijar.2011.255.267","Composting,Environmental applications","Exploring the suitability of coffee pulp compost as growth media substitute in greenhouse production","2011","Pulp","Composting"
"67","Berecha2011255","10.3923/ijar.2011.255.267","Composting,Environmental applications","Exploring the suitability of coffee pulp compost as growth media substitute in greenhouse production","2011","Pulp","Environmental applications"
"68","ISI.000238797300006","10.1016/j.carres.2006.04.020","Bioactive compounds,Enzymes,Microbial transformation,Phenolic compounds","Feruloyl esterases as a tool for the release of phenolic compounds from agro-industrial by-products","2006","Pulp","Bioactive compounds"
"69","ISI.000238797300006","10.1016/j.carres.2006.04.020","Bioactive compounds,Enzymes,Microbial transformation,Phenolic compounds","Feruloyl esterases as a tool for the release of phenolic compounds from agro-industrial by-products","2006","Pulp","Enzymes"
"70","ISI.000238797300006","10.1016/j.carres.2006.04.020","Bioactive compounds,Enzymes,Microbial transformation,Phenolic compounds","Feruloyl esterases as a tool for the release of phenolic compounds from agro-industrial by-products","2006","Pulp","Microbial transformation"
"71","ISI.000238797300006","10.1016/j.carres.2006.04.020","Bioactive compounds,Enzymes,Microbial transformation,Phenolic compounds","Feruloyl esterases as a tool for the release of phenolic compounds from agro-industrial by-products","2006","Pulp","Phenolic compounds"
"72","ISI.000401203500001","10.1016/j.nbt.2017.01.002","Enzymes,Microbial transformation","A p-coumaroyl esterase from Rhizoctonia solani with a pronounced chlorogenic acid esterase activity","2017","Pulp","Enzymes"
"73","ISI.000401203500001","10.1016/j.nbt.2017.01.002","Enzymes,Microbial transformation","A p-coumaroyl esterase from Rhizoctonia solani with a pronounced chlorogenic acid esterase activity","2017","Pulp","Microbial transformation"
"74","ISI.000522648200064","10.1016/j.foodchem.2020.126600","Bioactive compounds,Caffeine,Microbial transformation,Organic acids,Phenolic compounds","Alcoholic fermentation as a potential tool for coffee pulp detoxification and reuse: Analysis of phenolic composition and caffeine content by HPLC-DAD-MS/MS","2020","Pulp","Bioactive compounds"
"75","ISI.000522648200064","10.1016/j.foodchem.2020.126600","Bioactive compounds,Caffeine,Microbial transformation,Organic acids,Phenolic compounds","Alcoholic fermentation as a potential tool for coffee pulp detoxification and reuse: Analysis of phenolic composition and caffeine content by HPLC-DAD-MS/MS","2020","Pulp","Caffeine"
"76","ISI.000522648200064","10.1016/j.foodchem.2020.126600","Bioactive compounds,Caffeine,Microbial transformation,Organic acids,Phenolic compounds","Alcoholic fermentation as a potential tool for coffee pulp detoxification and reuse: Analysis of phenolic composition and caffeine content by HPLC-DAD-MS/MS","2020","Pulp","Microbial transformation"
"77","ISI.000522648200064","10.1016/j.foodchem.2020.126600","Bioactive compounds,Caffeine,Microbial transformation,Organic acids,Phenolic compounds","Alcoholic fermentation as a potential tool for coffee pulp detoxification and reuse: Analysis of phenolic composition and caffeine content by HPLC-DAD-MS/MS","2020","Pulp","Organic acids"
"78","ISI.000522648200064","10.1016/j.foodchem.2020.126600","Bioactive compounds,Caffeine,Microbial transformation,Organic acids,Phenolic compounds","Alcoholic fermentation as a potential tool for coffee pulp detoxification and reuse: Analysis of phenolic composition and caffeine content by HPLC-DAD-MS/MS","2020","Pulp","Phenolic compounds"
"79","ISI.000555863500013","10.24275/rmiq.Bio1612","Antimicrobial,Bioactive compounds,Phenols,Preservatives","Wet processing coffee waste as an alternative to produce extracts with antifungal activity: In vitro and in vivo valorization","2020","Pulp","Antimicrobial"
"80","ISI.000555863500013","10.24275/rmiq.Bio1612","Antimicrobial,Bioactive compounds,Phenols,Preservatives","Wet processing coffee waste as an alternative to produce extracts with antifungal activity: In vitro and in vivo valorization","2020","Pulp","Bioactive compounds"
"81","ISI.000555863500013","10.24275/rmiq.Bio1612","Antimicrobial,Bioactive compounds,Phenols,Preservatives","Wet processing coffee waste as an alternative to produce extracts with antifungal activity: In vitro and in vivo valorization","2020","Pulp","Phenols"
"82","ISI.000555863500013","10.24275/rmiq.Bio1612","Antimicrobial,Bioactive compounds,Phenols,Preservatives","Wet processing coffee waste as an alternative to produce extracts with antifungal activity: In vitro and in vivo valorization","2020","Pulp","Preservatives"
"83","Wen2019","10.1111/jfpe.13191","Bioactive compounds,NA CP,Nutraceuticals","Ultrasound-assisted extraction (UAE) of bioactive compounds from coffee silverskin: Impact on phenolic content, antioxidant activity, and morphological characteristics","2019","Pulp","Bioactive compounds"
"84","Wen2019","10.1111/jfpe.13191","Bioactive compounds,NA CP,Nutraceuticals","Ultrasound-assisted extraction (UAE) of bioactive compounds from coffee silverskin: Impact on phenolic content, antioxidant activity, and morphological characteristics","2019","Pulp","NA CP"
"85","Wen2019","10.1111/jfpe.13191","Bioactive compounds,NA CP,Nutraceuticals","Ultrasound-assisted extraction (UAE) of bioactive compounds from coffee silverskin: Impact on phenolic content, antioxidant activity, and morphological characteristics","2019","Pulp","Nutraceuticals"
"86","Heeger2017969","10.1016/j.foodchem.2016.11.067","Antioxidant activity,Beverages,Bioactive compounds,Caffeine,Food,Food and Feed,Phenolic compounds,Polyphenols","Bioactives of coffee cherry pulp and its utilisation for production of Cascara beverage","2017","Pulp","Antioxidant activity"
"87","Heeger2017969","10.1016/j.foodchem.2016.11.067","Antioxidant activity,Beverages,Bioactive compounds,Caffeine,Food,Food and Feed,Phenolic compounds,Polyphenols","Bioactives of coffee cherry pulp and its utilisation for production of Cascara beverage","2017","Pulp","Beverages"
"88","Heeger2017969","10.1016/j.foodchem.2016.11.067","Antioxidant activity,Beverages,Bioactive compounds,Caffeine,Food,Food and Feed,Phenolic compounds,Polyphenols","Bioactives of coffee cherry pulp and its utilisation for production of Cascara beverage","2017","Pulp","Bioactive compounds"
"89","Heeger2017969","10.1016/j.foodchem.2016.11.067","Antioxidant activity,Beverages,Bioactive compounds,Caffeine,Food,Food and Feed,Phenolic compounds,Polyphenols","Bioactives of coffee cherry pulp and its utilisation for production of Cascara beverage","2017","Pulp","Caffeine"
"90","Heeger2017969","10.1016/j.foodchem.2016.11.067","Antioxidant activity,Beverages,Bioactive compounds,Caffeine,Food,Food and Feed,Phenolic compounds,Polyphenols","Bioactives of coffee cherry pulp and its utilisation for production of Cascara beverage","2017","Pulp","Food"
"91","Heeger2017969","10.1016/j.foodchem.2016.11.067","Antioxidant activity,Beverages,Bioactive compounds,Caffeine,Food,Food and Feed,Phenolic compounds,Polyphenols","Bioactives of coffee cherry pulp and its utilisation for production of Cascara beverage","2017","Pulp","Food and Feed"
"92","Heeger2017969","10.1016/j.foodchem.2016.11.067","Antioxidant activity,Beverages,Bioactive compounds,Caffeine,Food,Food and Feed,Phenolic compounds,Polyphenols","Bioactives of coffee cherry pulp and its utilisation for production of Cascara beverage","2017","Pulp","Phenolic compounds"
"93","Heeger2017969","10.1016/j.foodchem.2016.11.067","Antioxidant activity,Beverages,Bioactive compounds,Caffeine,Food,Food and Feed,Phenolic compounds,Polyphenols","Bioactives of coffee cherry pulp and its utilisation for production of Cascara beverage","2017","Pulp","Polyphenols"
"94","ISI.000444357200012","10.1016/j.foodres.2018.06.026","Antioxidant activity,Bioactive compounds,Food,Food and feed,Nutraceuticals","Valorizing coffee pulp by-products as anti-inflammatory ingredient of food supplements acting on IL-8 release","2018","Pulp","Antioxidant activity"
"95","ISI.000444357200012","10.1016/j.foodres.2018.06.026","Antioxidant activity,Bioactive compounds,Food,Food and feed,Nutraceuticals","Valorizing coffee pulp by-products as anti-inflammatory ingredient of food supplements acting on IL-8 release","2018","Pulp","Bioactive compounds"
"96","ISI.000444357200012","10.1016/j.foodres.2018.06.026","Antioxidant activity,Bioactive compounds,Food,Food and feed,Nutraceuticals","Valorizing coffee pulp by-products as anti-inflammatory ingredient of food supplements acting on IL-8 release","2018","Pulp","Food"
"97","ISI.000444357200012","10.1016/j.foodres.2018.06.026","Antioxidant activity,Bioactive compounds,Food,Food and feed,Nutraceuticals","Valorizing coffee pulp by-products as anti-inflammatory ingredient of food supplements acting on IL-8 release","2018","Pulp","Food and feed"
"98","ISI.000444357200012","10.1016/j.foodres.2018.06.026","Antioxidant activity,Bioactive compounds,Food,Food and feed,Nutraceuticals","Valorizing coffee pulp by-products as anti-inflammatory ingredient of food supplements acting on IL-8 release","2018","Pulp","Nutraceuticals"
"99","Calzada1984217","10.1016/0141-4607(84)90081-7","Biofuels,Biogas,Microbial transformation","Biogas production from coffee pulp juice: One- and two-phase systems","1984","Pulp","Biofuels"
"100","Calzada1984217","10.1016/0141-4607(84)90081-7","Biofuels,Biogas,Microbial transformation","Biogas production from coffee pulp juice: One- and two-phase systems","1984","Pulp","Biogas"
"101","Calzada1984217","10.1016/0141-4607(84)90081-7","Biofuels,Biogas,Microbial transformation","Biogas production from coffee pulp juice: One- and two-phase systems","1984","Pulp","Microbial transformation"
"102","Calzada1984103",NA,"Biofuels,Biogas,Microbial transformation,NA CP","UTILIZATION OF COFFEE WASTES THROUGH ANAEROBIC DIGESTION.","1984","Pulp","Biofuels"
"103","Calzada1984103",NA,"Biofuels,Biogas,Microbial transformation,NA CP","UTILIZATION OF COFFEE WASTES THROUGH ANAEROBIC DIGESTION.","1984","Pulp","Biogas"
"104","Calzada1984103",NA,"Biofuels,Biogas,Microbial transformation,NA CP","UTILIZATION OF COFFEE WASTES THROUGH ANAEROBIC DIGESTION.","1984","Pulp","Microbial transformation"
"105","Calzada1984103",NA,"Biofuels,Biogas,Microbial transformation,NA CP","UTILIZATION OF COFFEE WASTES THROUGH ANAEROBIC DIGESTION.","1984","Pulp","NA CP"
"106","KieuTran2020","10.1016/j.heliyon.2020.e04498","Antioxidant activity,Bioactive compounds,Caffeine,Phenolic compounds","Effects of drying on physical properties, phenolic compounds and antioxidant capacity of Robusta wet coffee pulp (Coffea canephora)","2020","Pulp","Antioxidant activity"
"107","KieuTran2020","10.1016/j.heliyon.2020.e04498","Antioxidant activity,Bioactive compounds,Caffeine,Phenolic compounds","Effects of drying on physical properties, phenolic compounds and antioxidant capacity of Robusta wet coffee pulp (Coffea canephora)","2020","Pulp","Bioactive compounds"
"108","KieuTran2020","10.1016/j.heliyon.2020.e04498","Antioxidant activity,Bioactive compounds,Caffeine,Phenolic compounds","Effects of drying on physical properties, phenolic compounds and antioxidant capacity of Robusta wet coffee pulp (Coffea canephora)","2020","Pulp","Caffeine"
"109","KieuTran2020","10.1016/j.heliyon.2020.e04498","Antioxidant activity,Bioactive compounds,Caffeine,Phenolic compounds","Effects of drying on physical properties, phenolic compounds and antioxidant capacity of Robusta wet coffee pulp (Coffea canephora)","2020","Pulp","Phenolic compounds"
"110","ISI.000338711100019","10.1016/j.biortech.2014.05.031","Bioethanol,Biofuels,Microbial transformation","Utilization of coffee by-products obtained from semi-washed process for production of value-added compounds","2014","Pulp","Bioethanol"
"111","ISI.000338711100019","10.1016/j.biortech.2014.05.031","Bioethanol,Biofuels,Microbial transformation","Utilization of coffee by-products obtained from semi-washed process for production of value-added compounds","2014","Pulp","Biofuels"
"112","ISI.000338711100019","10.1016/j.biortech.2014.05.031","Bioethanol,Biofuels,Microbial transformation","Utilization of coffee by-products obtained from semi-washed process for production of value-added compounds","2014","Pulp","Microbial transformation"
"113","ISI.000429086400001","10.1155/2018/2961767","Enzymes,Microbial transformation","Screening and Molecular Identification of Pectinase Producing Microbes from Coffee Pulp","2018","Pulp","Enzymes"
"114","ISI.000429086400001","10.1155/2018/2961767","Enzymes,Microbial transformation","Screening and Molecular Identification of Pectinase Producing Microbes from Coffee Pulp","2018","Pulp","Microbial transformation"
"115","ISI.000461639100019","10.1016/j.biombioe.2019.01.025","Bioadsorbents,Biochar,Gasification,Syngas","A chemical equilibrium model for biomass gasification. Application to Costa Rican coffee pulp transformation unit","2019","Pulp","Bioadsorbents"
"116","ISI.000461639100019","10.1016/j.biombioe.2019.01.025","Bioadsorbents,Biochar,Gasification,Syngas","A chemical equilibrium model for biomass gasification. Application to Costa Rican coffee pulp transformation unit","2019","Pulp","Biochar"
"117","ISI.000461639100019","10.1016/j.biombioe.2019.01.025","Bioadsorbents,Biochar,Gasification,Syngas","A chemical equilibrium model for biomass gasification. Application to Costa Rican coffee pulp transformation unit","2019","Pulp","Gasification"
